object,worker,response
7000,3,1
7000,19,1
7000,28,1
7000,34,0
7001,2,1
7001,8,0
7001,31,1
7002,8,1
7002,18,1
7003,16,0
7004,22,1
7005,4,0
7005,5,0
7005,16,0
7005,38,0
7006,5,1
7006,25,0
7006,33,0
7006,34,0
7006,36,1
7007,11,1
7007,32,1
7008,5,0
7008,28,0
7008,29,0
7009,1,0
7009,23,0
7009,27,0
7010,5,1
7010,14,1
7010,27,1
7011,14,0
7012,28,1
7013,3,1
7013,22,1
7014,10,1
7015,5,0
7015,21,0
7015,37,0
7016,19,0
7017,22,0
7018,5,1
7018,8,1
7018,28,1
7019,3,0
7019,4,0
7019,5,0
7019,33,0
7020,19,0
7021,14,0
7021,16,1
7022,5,0
7022,25,0
7022,27,0
7023,3,1
7023,34,1
7023,36,0
7024,11,1
7024,15,1
7024,24,1
7025,16,0
7026,5,0
7026,9,1
7027,6,1
7028,3,1
7028,6,0
7029,6,1
7029,17,0
7029,19,1
7029,30,0
7029,31,1
7029,32,0
7030,11,0
7031,7,1
7032,10,0
7033,6,1
7033,28,0
7034,9,1
7035,24,1
7036,28,0
7037,4,0
7038,9,1
7038,26,1
7039,20,0
7040,18,0
7041,2,0
7041,25,0
7042,21,1
7043,9,1
7043,14,1
7043,32,1
7044,2,1
7044,6,0
7044,24,1
7044,28,1
7045,4,1
7045,16,1
7045,17,1
7045,33,0
7046,4,1
7046,11,1
7046,27,0
7047,32,0
7048,28,1
7049,16,1
7050,6,0
7050,36,0
7051,6,1
7051,12,0
7052,0,1
7052,37,1
7053,7,1
7054,12,0
7054,16,0
7054,26,0
7055,27,1
7055,30,1
7056,1,1
7056,17,1
7056,26,0
7056,28,1
7057,14,0
7058,34,1
7059,22,1
7060,3,1
7060,5,0
7060,26,0
7060,34,0
7061,20,1
7062,16,1
7063,14,0
7064,26,1
7064,30,0
7065,2,1
7065,4,1
7065,18,1
7065,34,1
7066,2,1
7066,22,0
7067,14,0
7067,26,0
7067,27,0
7067,33,1
7068,1,1
7068,4,0
7068,27,0
7068,31,1
7069,4,1
7069,8,1
7069,19,1
7070,34,0
7071,19,0
7072,4,1
7072,27,1
7073,9,0
7073,27,0
7073,33,0
7074,3,1
7074,10,0
7074,37,1
7075,4,1
7075,16,1
7076,5,1
7076,9,0
7076,16,1
7076,27,1
7076,32,1
7077,34,1
7078,11,1
7079,19,0
7080,7,1
7081,4,1
7081,8,1
7081,29,1
7082,2,1
7082,3,0
7082,6,1
7082,15,1
7082,26,1
7083,14,1
7083,30,1
7084,4,1
7084,19,1
7084,21,1
7085,26,1
7086,37,0
7087,18,1
7088,3,1
7088,5,0
7088,7,1
7088,19,1
7088,26,1
7088,28,1
7089,5,0
7089,8,0
7089,32,0
7089,33,0
7090,24,0
7091,4,0
7091,17,0
7091,27,1
7092,10,1
7093,24,1
7094,4,1
7094,9,1
7094,36,1
7094,37,0
7095,4,0
7096,11,0
7096,20,1
7097,6,1
7097,19,1
7097,25,1
7097,27,1
7097,34,0
7098,25,0
7099,10,0
7100,7,0
7101,12,1
7101,29,1
7102,8,1
7102,15,1
7102,31,1
7103,17,1
7104,18,0
7105,9,0
7105,30,1
7106,6,1
7106,33,1
7107,1,1
7107,2,1
7107,11,1
7107,24,1
7108,5,1
7108,11,1
7108,15,1
7108,31,1
7109,3,0
7110,30,0
7111,3,1
7111,7,1
7111,33,1
7112,22,0
7113,5,0
7114,5,0
7114,27,1
7115,27,1
7116,26,0
7116,27,0
7116,32,1
7117,24,0
7117,33,1
7118,7,1
7118,19,0
7118,24,0
7118,29,0
7118,33,0
7119,2,0
7119,4,0
7119,30,0
7120,19,0
7121,5,0
7121,31,1
7122,8,1
7122,17,1
7122,19,0
7122,24,1
7123,28,0
7124,2,1
7125,21,0
7126,18,1
7126,30,0
7126,31,1
7127,30,1
7128,28,1
7129,32,0
7130,6,0
7130,9,1
7130,14,1
7131,6,1
7131,11,0
7131,30,1
7131,33,1
7132,26,1
7132,32,1
7132,33,0
7133,19,0
7134,1,1
7134,20,1
7134,25,0
7135,5,1
7135,9,0
7135,11,1
7135,33,0
7136,9,0
7137,5,0
7137,22,1
7138,1,1
7138,2,0
7138,3,1
7138,11,1
7138,14,1
7138,15,1
7138,18,1
7139,2,1
7139,14,1
7139,38,1
7140,1,1
7140,14,1
7140,37,0
7141,3,0
7142,1,1
7143,5,1
7143,7,1
7143,34,0
7144,8,1
7144,10,1
7144,19,1
7145,2,1
7145,4,0
7145,6,0
7145,30,1
7146,1,1
7146,10,1
7146,27,0
7147,10,1
7148,26,1
7148,27,1
7148,30,0
7149,27,0
7150,14,1
7150,19,1
7150,23,1
7150,30,1
7151,15,1
7151,18,1
7151,31,1
7152,11,1
7152,16,1
7152,19,1
7152,22,1
7153,2,0
7154,14,1
7154,24,1
7154,25,1
7155,23,0
7156,16,1
7157,6,0
7157,8,1
7157,15,1
7157,21,1
7158,22,0
7159,7,1
7159,24,1
7159,32,0
7160,5,1
7160,22,1
7160,27,1
7160,30,1
7161,35,1
7162,7,1
7163,12,1
7164,9,0
7164,28,1
7165,16,0
7165,17,1
7165,37,0
7166,1,1
7166,33,1
7167,2,1
7167,26,1
7167,30,0
7167,31,0
7167,32,0
7168,8,1
7169,2,1
7169,14,1
7170,18,0
7170,27,1
7171,4,1
7172,8,1
7172,34,1
7173,15,1
7173,26,0
7173,32,0
7174,1,1
7174,7,0
7174,29,0
7175,20,1
7176,6,1
7177,10,1
7177,17,1
7177,30,1
7178,19,1
7178,28,1
7179,2,0
7179,14,0
7179,33,0
7180,11,1
7180,14,1
7180,34,0
7181,7,0
7182,4,1
7182,34,0
7183,7,1
7184,9,0
7184,18,1
7185,4,0
7186,29,1
7187,30,1
7188,14,0
7189,22,0
7189,29,1
7189,31,1
7190,2,1
7190,3,1
7190,18,0
7191,6,1
7191,14,1
7192,16,1
7192,23,0
7192,30,1
7192,33,1
7193,28,1
7193,31,0
7193,33,0
7194,6,0
7194,27,0
7194,35,1
7195,4,1
7196,24,1
7196,32,0
7197,11,1
7197,14,1
7198,4,0
7198,9,1
7198,32,0
7198,34,0
7199,4,1
7199,16,1
7199,22,1
7200,36,0
7201,27,0
7202,6,0
7203,6,1
7203,27,1
7203,30,1
7203,32,1
7204,26,0
7205,6,1
7205,11,1
7205,28,1
7206,20,0
7207,5,0
7207,8,1
7207,17,0
7207,18,1
7207,34,1
7207,37,1
7208,26,1
7208,33,0
7209,33,0
7210,33,0
7211,3,0
7212,12,1
7213,9,0
7214,20,0
7215,5,1
7215,6,1
7215,10,1
7215,28,0
7216,10,1
7217,8,0
7217,16,1
7217,32,1
7217,37,0
7218,4,1
7218,8,1
7218,9,1
7218,17,1
7218,30,1
7219,2,1
7219,6,1
7220,6,0
7221,15,0
7221,18,0
7222,8,0
7222,9,0
7222,22,0
7223,14,1
7223,31,1
7224,13,0
7224,15,1
7225,22,1
7225,25,0
7225,37,0
7226,3,0
7226,9,0
7226,24,1
7226,28,0
7226,32,0
7227,29,1
7228,33,0
7228,37,0
7229,19,0
7229,27,0
7229,32,0
7230,33,1
7230,38,1
7231,32,1
7232,5,1
7232,33,1
7233,3,1
7234,17,1
7234,26,0
7235,4,0
7235,16,0
7236,26,1
7237,6,1
7237,9,0
7237,31,0
7238,2,1
7238,5,1
7238,16,1
7238,19,0
7238,26,1
7238,31,1
7239,31,1
7240,18,1
7240,19,0
7240,32,1
7240,34,0
7241,2,1
7241,4,1
7242,27,1
7243,3,0
7243,16,0
7243,17,1
7243,25,1
7244,22,0
7244,30,0
7245,26,0
7245,37,0
7246,2,0
7247,28,1
7247,33,0
7247,37,0
7248,2,1
7248,11,0
7249,24,1
7250,8,1
7250,21,1
7250,33,1
7251,23,0
7251,33,1
7252,28,1
7252,30,1
7252,31,0
7253,10,0
7254,3,1
7254,32,0
7255,6,0
7255,19,0
7255,24,0
7256,36,1
7257,6,1
7258,1,0
7258,5,0
7258,24,0
7258,37,0
7259,7,1
7259,9,1
7259,19,1
7260,5,0
7260,22,0
7260,37,0
7261,10,1
7261,19,1
7261,28,1
7262,5,0
7263,7,0
7264,2,1
7264,3,1
7264,8,1
7264,9,0
7264,22,1
7264,26,1
7264,31,1
7264,34,1
7265,2,1
7266,2,0
7266,34,0
7267,2,1
7267,38,1
7268,16,1
7268,24,1
7268,25,1
7269,2,1
7269,3,1
7269,23,1
7269,38,1
7270,33,0
7271,2,1
7271,6,0
7272,2,1
7272,11,1
7273,7,1
7274,14,0
7274,18,0
7274,29,1
7275,2,1
7275,38,0
7276,5,0
7277,24,1
7278,21,0
7279,4,1
7279,16,1
7280,5,0
7280,28,0
7281,18,0
7282,6,1
7282,13,1
7282,16,1
7282,37,1
7283,6,0
7284,2,0
7285,14,1
7286,8,0
7287,19,1
7288,3,1
7288,7,1
7288,9,0
7288,25,1
7289,1,1
7289,14,1
7289,36,1
7290,21,1
7291,3,1
7291,9,1
7291,30,0
7292,30,0
7292,32,1
7292,34,0
7293,6,0
7293,31,0
7293,34,0
7294,1,1
7294,5,0
7294,16,1
7295,3,1
7296,18,1
7296,33,0
7297,3,1
7298,7,1
7298,11,0
7298,31,1
7299,6,0
7299,15,1
7300,1,0
7300,31,0
7300,32,1
7301,23,0
7302,2,1
7302,3,1
7302,16,1
7302,27,1
7302,30,1
7303,14,1
7304,21,1
7305,6,0
7305,22,0
7306,1,0
7307,5,0
7307,18,1
7307,30,1
7307,31,1
7308,19,0
7308,36,1
7309,8,0
7309,9,0
7310,8,1
7310,12,1
7310,27,1
7310,30,0
7310,33,0
7311,5,0
7311,34,1
7312,25,1
7312,29,0
7312,32,0
7313,17,1
7313,32,1
7314,18,0
7315,3,0
7315,16,1
7315,20,0
7315,22,0
7316,4,1
7316,32,1
7316,34,1
7317,26,1
7317,31,1
7318,3,1
7318,10,1
7318,32,0
7319,5,0
7319,7,0
7319,16,0
7319,32,1
7320,16,1
7320,34,1
7321,10,1
7321,26,0
7321,30,0
7322,5,1
7322,23,1
7322,27,1
7323,27,1
7324,25,1
7325,16,1
7325,32,1
7326,6,1
7326,10,1
7327,29,1
7328,10,0
7328,19,0
7328,30,0
7328,33,0
7328,38,0
7329,35,0
7330,17,0
7330,18,0
7330,26,1
7331,14,1
7332,10,1
7332,13,1
7332,31,1
7332,32,1
7333,32,1
7334,16,1
7335,2,1
7335,13,0
7336,5,0
7336,10,1
7336,26,1
7337,1,1
7337,8,1
7337,15,1
7337,36,1
7338,24,1
7339,24,0
7339,29,1
7339,33,1
7340,30,0
7340,32,1
7340,33,0
7341,5,1
7341,7,1
7341,16,1
7341,20,1
7341,28,1
7342,27,1
7342,37,0
7343,5,1
7343,32,1
7344,4,0
7345,16,1
7346,9,1
7346,37,0
7347,3,0
7347,5,1
7347,6,1
7347,8,1
7347,24,1
7348,0,0
7348,4,0
7348,14,1
7348,37,1
7349,2,0
7349,16,0
7349,18,0
7350,6,1
7350,27,0
7350,33,1
7351,6,1
7352,16,0
7352,18,0
7352,30,0
7352,31,0
7352,37,0
7353,4,0
7353,17,0
7353,18,0
7354,7,1
7354,37,1
7355,7,1
7356,2,1
7356,7,0
7357,13,1
7357,15,1
7358,9,0
7358,22,0
7358,25,1
7358,34,0
7359,16,0
7360,2,0
7360,19,0
7360,20,1
7360,28,1
7360,33,1
7360,37,0
7361,30,1
7362,1,1
7362,14,1
7362,33,0
7362,34,1
7363,24,1
7364,10,1
7364,29,0
7365,2,1
7365,23,0
7366,1,0
7366,5,1
7366,22,0
7367,17,1
7368,9,1
7368,14,0
7369,2,1
7369,25,1
7369,27,0
7369,29,1
7369,30,1
7370,15,1
7370,26,0
7370,33,0
7371,1,1
7372,22,0
7373,8,0
7373,32,1
7374,9,0
7375,11,1
7375,18,0
7375,22,0
7376,30,1
7377,6,1
7377,10,0
7378,2,1
7378,20,0
7378,25,0
7378,30,0
7379,28,1
7379,34,0
7380,29,0
7381,16,0
7381,26,1
7382,16,0
7382,27,1
7382,29,0
7383,7,1
7383,13,1
7383,16,1
7383,25,1
7384,6,1
7384,13,1
7384,33,1
7385,2,0
7385,4,0
7386,17,1
7387,6,1
7387,14,1
7387,22,1
7387,28,1
7387,33,1
7388,30,0
7388,31,0
7389,20,1
7389,31,1
7389,33,1
7390,3,0
7390,14,1
7390,27,0
7391,6,1
7391,11,0
7391,15,0
7392,2,1
7392,3,1
7392,4,1
7392,20,0
7392,21,1
7392,32,1
7393,9,1
7393,11,1
7393,13,1
7393,18,0
7393,19,1
7393,32,1
7393,37,1
7394,1,1
7394,2,1
7394,6,1
7394,33,0
7395,15,1
7396,1,1
7396,3,1
7396,21,1
7397,2,1
7397,3,0
7398,33,0
7399,32,0
7399,33,1
7400,2,0
7400,4,0
7400,5,0
7400,32,0
7401,21,1
7401,38,0
7402,17,1
7403,25,1
7403,27,1
7403,31,1
7403,37,1
7404,14,0
7405,17,0
7405,25,0
7406,3,1
7406,9,0
7406,27,1
7407,18,1
7407,24,0
7408,2,0
7408,17,1
7408,36,1
7409,16,1
7409,21,1
7410,38,1
7411,3,1
7411,28,0
7411,36,1
7411,37,0
7412,4,0
7412,9,1
7412,30,0
7413,11,0
7414,1,1
7414,4,0
7414,27,1
7414,30,0
7415,26,0
7415,32,0
7416,4,0
7416,9,0
7417,4,1
7418,14,0
7419,18,1
7420,5,0
7420,6,1
7420,8,1
7420,17,1
7420,22,1
7420,27,1
7421,3,1
7421,22,1
7422,4,0
7422,10,0
7422,11,1
7423,17,1
7424,19,1
7425,30,0
7426,16,1
7427,4,0
7427,5,0
7427,17,1
7427,28,1
7428,2,1
7428,9,1
7428,26,1
7428,33,1
7429,17,1
7429,18,1
7430,37,1
7430,38,1
7431,5,1
7431,9,1
7432,18,0
7432,22,1
7432,26,0
7432,29,1
7432,32,0
7433,6,1
7433,7,1
7433,28,0
7433,32,1
7434,5,0
7434,18,0
7434,24,1
7434,26,1
7434,34,0
7435,14,1
7435,28,1
7435,32,1
7436,2,1
7436,31,0
7437,25,0
7437,26,1
7438,4,1
7438,9,1
7438,26,0
7438,33,1
7438,34,1
7439,16,0
7439,24,0
7440,31,0
7441,7,1
7442,5,0
7442,28,1
7442,30,1
7443,26,1
7444,6,1
7444,16,1
7444,37,0
7445,23,0
7446,11,0
7446,18,1
7446,19,0
7446,29,0
7446,34,0
7447,35,1
7448,4,0
7448,10,0
7448,15,1
7448,27,1
7448,30,1
7448,33,1
7449,1,0
7449,26,0
7449,33,0
7450,2,0
7450,27,0
7450,38,1
7451,10,1
7452,6,1
7452,37,1
7452,39,0
7453,18,1
7453,19,1
7453,26,1
7454,13,1
7455,10,0
7455,18,0
7455,19,0
7455,22,0
7455,27,1
7456,0,1
7457,17,1
7457,22,1
7457,37,1
7458,3,1
7458,10,1
7458,18,1
7458,30,1
7459,13,0
7459,20,0
7459,26,0
7460,9,0
7460,23,1
7461,33,1
7462,34,1
7462,37,1
7463,17,0
7464,2,1
7465,21,1
7466,20,0
7467,18,1
7468,2,0
7469,24,1
7469,27,1
7470,2,1
7471,15,1
7471,28,1
7472,14,1
7472,22,1
7472,37,1
7473,27,1
7474,31,0
7474,32,0
7475,10,1
7476,5,1
7477,4,1
7477,6,0
7477,10,1
7477,22,1
7478,26,1
7479,9,0
7479,26,0
7480,3,1
7480,6,0
7481,6,0
7481,11,0
7481,22,0
7481,31,1
7482,2,1
7482,10,1
7483,18,1
7483,20,0
7483,23,1
7483,26,1
7483,34,1
7484,1,1
7484,2,1
7484,12,0
7484,33,1
7485,28,0
7486,15,0
7486,36,0
7487,7,1
7487,18,1
7488,16,0
7489,4,1
7489,9,0
7489,14,1
7489,19,0
7489,32,1
7490,30,1
7491,31,0
7492,16,1
7493,9,1
7493,32,0
7494,1,1
7495,5,0
7495,18,1
7495,25,1
7496,7,1
7497,8,1
7497,18,1
7497,22,1
7498,7,0
7498,19,0
7499,28,0
7499,31,0
7500,5,1
7501,30,1
7502,6,0
7502,19,0
7502,26,1
7502,27,1
7502,34,0
7503,27,1
7503,33,0
7504,17,0
7505,3,1
7505,26,1
7506,16,1
7506,31,1
7506,32,1
7507,2,1
7507,18,1
7507,33,1
7508,5,0
7508,9,1
7508,14,1
7508,22,0
7508,27,0
7508,32,1
7509,5,0
7509,7,1
7509,14,1
7509,18,0
7510,2,0
7510,3,0
7510,31,1
7511,2,1
7511,32,0
7512,8,1
7512,10,1
7512,24,1
7512,34,0
7513,4,0
7513,6,0
7513,26,0
7513,30,0
7514,11,1
7515,1,1
7515,10,1
7515,26,0
7516,20,1
7516,22,0
7516,27,0
7517,1,0
7517,2,1
7517,5,0
7517,28,1
7518,8,1
7518,11,1
7518,30,1
7519,9,1
7519,14,1
7519,16,1
7519,19,1
7519,20,1
7520,5,0
7520,9,1
7520,14,1
7520,23,0
7520,26,0
7520,37,1
7521,26,1
7522,5,0
7522,17,0
7522,31,0
7523,17,0
7524,9,0
7525,4,1
7525,22,1
7525,32,1
7526,27,1
7526,33,0
7526,34,0
7527,15,1
7527,30,1
7527,37,0
7528,36,0
7529,5,0
7529,6,0
7529,30,0
7529,37,0
7530,14,1
7530,15,1
7530,18,1
7530,19,1
7531,7,0
7531,37,1
7532,17,1
7532,20,0
7532,28,1
7532,32,1
7533,18,0
7533,37,1
7534,31,0
7535,10,0
7535,34,0
7535,35,0
7536,6,1
7536,16,1
7536,32,1
7537,1,0
7537,5,0
7538,3,1
7538,22,1
7539,8,1
7539,22,1
7539,27,1
7540,22,1
7541,1,0
7541,32,0
7542,36,0
7543,9,1
7543,24,0
7544,9,1
7544,31,1
7545,1,0
7545,18,1
7545,26,1
7545,27,1
7546,5,0
7546,27,1
7546,37,1
7547,3,0
7547,8,0
7547,16,0
7547,20,0
7548,4,0
7549,16,1
7549,29,1
7550,1,0
7550,22,0
7551,16,0
7551,32,1
7552,13,1
7553,16,0
7553,17,1
7553,37,0
7554,9,1
7554,18,1
7555,8,0
7555,28,0
7556,6,1
7556,17,1
7556,18,0
7556,24,0
7557,33,1
7558,27,0
7558,31,0
7559,22,0
7560,2,0
7560,24,0
7560,36,1
7561,3,0
7562,2,1
7562,29,0
7562,30,1
7563,6,1
7563,14,1
7563,22,0
7563,31,1
7564,16,0
7565,30,1
7566,3,0
7567,7,0
7568,27,1
7569,2,0
7569,34,1
7570,9,0
7571,4,0
7571,7,0
7571,28,1
7572,10,1
7572,16,1
7572,32,1
7572,34,1
7573,0,0
7573,1,0
7573,15,0
7573,23,1
7573,27,0
7574,3,1
7574,15,0
7575,5,1
7575,20,0
7575,26,1
7576,11,1
7576,33,0
7577,5,1
7577,32,1
7578,33,1
7579,4,1
7579,6,0
7579,16,1
7579,18,1
7579,30,1
7579,32,1
7579,37,1
7580,28,1
7580,37,0
7581,27,0
7582,6,0
7582,12,1
7583,2,1
7583,3,1
7583,10,1
7584,36,0
7585,8,1
7585,17,0
7586,27,0
7586,31,1
7586,32,1
7587,13,1
7588,14,1
7588,18,1
7589,14,1
7590,1,0
7590,24,0
7591,16,1
7592,2,1
7592,22,0
7593,14,0
7593,20,0
7593,30,0
7593,34,0
7594,32,1
7595,2,1
7595,6,1
7595,16,0
7595,26,0
7595,33,1
7596,4,0
7597,18,0
7598,31,0
7599,2,1
7599,10,1
7599,18,1
7599,24,0
7599,26,1
7600,8,1
7601,4,1
7601,11,1
7601,25,0
7601,30,1
7602,6,0
7603,3,1
7603,9,1
7604,2,0
7604,7,0
7605,6,1
7606,26,1
7606,33,1
7607,10,1
7607,18,1
7607,19,0
7607,28,1
7608,6,1
7608,25,1
7609,20,1
7609,34,0
7610,10,0
7610,16,0
7611,21,1
7612,7,0
7612,22,0
7613,9,0
7613,24,0
7613,25,0
7613,28,1
7614,5,0
7614,31,1
7614,32,1
7615,27,0
7616,19,0
7617,4,1
7617,24,0
7617,26,0
7618,24,1
7619,11,1
7619,18,0
7620,6,1
7620,10,1
7621,7,0
7621,31,0
7622,6,1
7622,10,0
7622,24,0
7622,33,0
7623,24,0
7624,39,1
7625,14,1
7626,4,0
7626,6,0
7626,22,0
7626,31,0
7627,4,1
7628,2,1
7628,19,1
7628,25,0
7629,28,0
7629,30,1
7630,5,1
7630,15,0
7630,16,1
7630,33,0
7630,36,0
7631,6,1
7631,14,1
7631,18,0
7631,22,0
7631,24,1
7631,25,0
7631,26,0
7631,27,0
7632,17,0
7633,20,0
7633,23,1
7634,13,1
7634,14,1
7635,2,0
7635,4,1
7635,13,1
7635,34,1
7636,5,0
7636,28,0
7637,9,1
7637,14,1
7637,16,1
7637,26,1
7637,28,1
7638,25,1
7639,12,1
7639,18,1
7639,25,0
7640,37,0
7641,3,0
7641,9,0
7641,18,1
7641,37,0
7642,5,1
7642,28,0
7643,2,1
7644,1,0
7644,4,1
7644,11,1
7644,19,1
7645,6,1
7645,8,1
7645,9,1
7645,17,1
7646,33,1
7647,5,1
7647,22,0
7647,26,1
7648,26,1
7649,9,1
7650,17,0
7651,5,0
7652,7,0
7652,24,1
7653,17,0
7653,30,1
7654,5,0
7654,12,1
7654,20,1
7654,24,1
7654,34,1
7655,3,0
7656,7,1
7656,15,1
7656,18,1
7657,21,1
7658,37,0
7659,2,0
7659,16,0
7659,20,0
7659,37,0
7660,2,1
7660,5,1
7660,10,1
7660,26,1
7660,37,0
7661,11,1
7661,18,1
7661,26,1
7662,4,1
7663,20,1
7664,4,1
7664,6,0
7664,37,1
7665,2,0
7666,4,1
7666,6,1
7666,10,0
7666,17,1
7667,6,1
7667,9,1
7667,25,0
7668,6,0
7669,2,1
7669,32,1
7670,9,0
7670,10,1
7670,16,1
7670,22,0
7671,32,0
7671,37,0
7672,2,1
7672,31,1
7673,6,0
7673,27,0
7674,11,0
7675,19,1
7676,18,1
7677,28,1
7677,30,1
7678,8,0
7678,11,1
7679,5,1
7679,27,0
7680,18,0
7680,26,0
7681,2,0
7681,4,1
7681,6,1
7682,6,1
7682,17,0
7683,4,1
7684,36,0
7685,2,0
7686,0,0
7686,28,0
7686,37,0
7687,2,0
7687,19,1
7687,22,1
7687,32,1
7688,10,0
7688,12,0
7688,24,0
7689,4,0
7689,21,0
7690,2,1
7691,16,0
7691,37,1
7692,1,0
7692,14,0
7692,28,0
7692,30,0
7693,11,0
7694,20,0
7694,26,1
7695,38,1
7696,30,1
7697,22,1
7697,32,0
7698,8,0
7698,16,0
7698,26,0
7699,13,1
7699,21,0
7699,34,0
7700,1,1
7700,4,1
7700,5,1
7700,26,1
7701,6,0
7701,21,1
7701,27,0
7701,37,0
7702,14,0
7702,18,1
7702,37,1
7703,3,1
7703,5,1
7703,18,1
7703,24,1
7704,4,0
7705,6,0
7705,24,0
7706,8,1
7706,22,1
7706,23,1
7706,33,1
7707,22,1
7707,27,1
7707,32,1
7708,1,1
7708,5,1
7708,27,1
7708,33,0
7709,30,1
7709,34,0
7710,3,1
7711,19,1
7712,3,1
7712,5,1
7712,20,0
7713,11,1
7714,9,1
7715,20,0
7716,8,0
7716,33,0
7717,12,0
7717,22,0
7718,9,0
7719,18,0
7719,34,1
7720,2,0
7720,19,0
7721,11,0
7721,17,1
7721,27,0
7721,33,0
7722,9,1
7723,2,0
7724,5,1
7724,22,1
7724,28,0
7725,35,1
7726,6,0
7726,14,1
7726,32,1
7727,19,1
7727,26,1
7727,38,1
7728,20,1
7728,24,1
7729,27,0
7730,30,1
7731,10,1
7731,16,1
7731,30,1
7731,32,1
7732,1,0
7732,20,1
7732,21,1
7733,39,1
7734,9,1
7735,6,0
7735,19,0
7735,20,1
7736,3,0
7737,3,0
7737,8,0
7738,11,1
7738,14,0
7738,16,1
7738,36,0
7739,18,0
7739,24,1
7739,30,0
7740,8,0
7740,29,0
7740,37,0
7741,3,0
7741,22,0
7741,35,0
7742,1,0
7742,11,1
7742,18,1
7742,28,1
7743,7,1
7744,30,0
7745,2,0
7745,3,0
7745,11,0
7745,19,0
7745,24,0
7745,34,1
7746,5,0
7746,10,0
7746,24,1
7746,32,1
7746,36,1
7747,34,1
7748,2,1
7748,16,1
7748,19,0
7748,28,1
7748,32,0
7749,6,0
7749,8,0
7749,16,0
7749,33,1
7750,3,1
7750,5,1
7750,9,0
7750,22,1
7751,2,0
7752,5,0
7753,38,0
7754,14,1
7755,16,1
7755,26,0
7755,30,0
7755,31,1
7756,11,0
7756,13,1
7756,16,1
7756,27,0
7757,32,0
7758,2,1
7759,16,1
7759,33,0
7760,4,1
7760,19,1
7761,11,0
7761,19,0
7762,39,0
7763,19,1
7763,28,0
7764,4,1
7764,21,0
7764,27,1
7765,30,1
7765,33,1
7765,37,1
7766,22,1
7767,5,0
7767,16,0
7767,20,0
7767,33,1
7767,37,0
7768,5,1
7768,6,0
7768,22,1
7768,33,1
7768,37,1
7769,27,0
7770,3,1
7771,31,1
7772,8,0
7772,30,0
7773,6,0
7773,22,0
7773,26,1
7773,34,0
7774,23,0
7775,18,1
7775,27,1
7775,36,0
7775,39,1
7776,2,1
7777,6,0
7777,16,0
7777,22,1
7777,24,0
7777,26,0
7778,27,1
7778,33,1
7779,9,1
7779,15,0
7779,22,0
7779,26,0
7780,3,1
7781,15,1
7781,32,1
7782,2,0
7782,4,1
7782,6,0
7782,11,0
7782,18,0
7783,2,0
7783,18,0
7783,24,0
7784,9,1
7784,17,1
7784,18,1
7784,22,1
7785,15,1
7786,7,1
7786,16,1
7787,10,1
7787,26,1
7788,2,0
7789,6,1
7789,16,1
7790,3,0
7790,9,0
7790,10,0
7791,32,1
7791,34,0
7792,5,1
7793,2,1
7793,11,1
7793,28,1
7794,4,1
7794,16,0
7794,25,0
7795,21,1
7795,32,0
7796,3,0
7796,22,1
7796,28,1
7796,33,1
7797,11,0
7798,1,1
7798,3,1
7798,32,0
7798,37,1
7799,23,1
7799,31,1
7800,8,0
7800,13,1
7800,25,0
7801,18,1
7801,26,1
7802,19,0
7803,4,0
7804,14,1
7804,24,1
7804,29,1
7804,30,1
7805,11,1
7806,22,0
7806,31,1
7807,1,0
7807,5,0
7807,6,0
7808,3,1
7808,18,1
7808,24,1
7809,3,0
7810,7,0
7810,18,0
7810,32,0
7810,37,1
7811,20,1
7811,32,0
7812,14,1
7812,32,1
7812,33,1
7813,7,0
7813,16,1
7814,33,0
7815,38,1
7816,31,1
7817,7,0
7818,2,0
7818,6,0
7818,16,1
7818,22,0
7819,18,0
7819,27,0
7819,28,1
7819,37,1
7820,13,1
7820,27,1
7820,28,1
7820,33,0
7821,2,1
7821,5,1
7821,18,1
7821,19,1
7822,23,0
7823,23,1
7823,30,0
7824,7,0
7824,22,1
7825,11,0
7825,17,0
7825,22,0
7826,3,1
7827,4,1
7827,28,1
7827,30,1
7828,9,1
7828,21,0
7829,8,0
7829,22,0
7830,12,0
7831,3,0
7831,16,1
7831,18,0
7831,26,0
7831,28,0
7832,22,1
7832,25,1
7833,11,0
7834,5,0
7835,3,1
7835,30,1
7835,32,0
7836,8,0
7836,9,0
7836,14,0
7837,12,1
7838,21,0
7839,1,1
7839,16,1
7839,22,1
7840,18,0
7840,22,0
7840,24,0
7841,9,1
7841,20,0
7842,6,0
7842,18,0
7843,8,1
7844,30,1
7845,6,1
7845,9,0
7846,30,1
7847,8,0
7848,7,0
7848,9,0
7848,11,1
7848,28,1
7848,29,1
7849,21,1
7850,2,1
7850,16,1
7851,33,0
7852,8,1
7852,19,0
7853,39,1
7854,11,0
7855,4,0
7855,30,1
7856,8,1
7856,31,1
7857,26,1
7858,6,0
7858,20,0
7858,21,0
7858,26,1
7859,30,0
7859,37,1
7860,24,1
7861,1,0
7861,18,1
7862,2,1
7862,24,0
7863,34,0
7864,4,0
7864,33,1
7864,37,0
7865,9,0
7866,25,0
7866,27,1
7866,28,0
7866,34,0
7867,4,0
7868,2,1
7868,13,1
7868,19,1
7868,26,1
7868,32,0
7869,16,1
7869,33,1
7870,27,0
7871,15,0
7872,2,0
7872,7,0
7872,24,0
